Model,Exec model,Mode,Pretrained,CLS,Trained,Train pearson,Val pearson,Test pearson
Roberta mean,1,roberta,True,False,True,0.9244249468085448,0.40735160675693916,0.5417405170131413
Word2vec ccca300 mean,1,mean,True,True,True,0.7423923359923074,0.42540923736659353,0.5352360364413267
Word2vec ccca300 tfidf,1,tfidf,True,True,True,0.7908714411355382,0.47025627035545814,0.5285961669965422
Word2vec nlpl mean,4,mean,True,True,True,0.4596048444163787,0.431926276831888,0.5093175111646608
Random notrain,1,embeddings,False,True,False,0.9150864442245429,0.3484883749562505,0.5062968271801132
Word2vec nlpl mean,Baseline,mean,True,True,True,0.4516168628590781,0.41560928890921156,0.5007283491232175
Random,1,embeddings,False,True,True,0.9091324955736056,0.3573734055260371,0.49479238815056376
Word2vec nlpl tfidf,4,tfidf,True,True,True,0.4526638553721961,0.46510238389136954,0.49461022840083324
Word2vec nlpl tfidf,Baseline,tfidf,True,True,True,0.44618971547128083,0.4786739241319929,0.48974561805505334
Word2vec propi tfidf,Baseline,tfidf,True,True,True,0.45430262820875156,0.49351452974687593,0.48922819029166525
Random,3,embeddings,False,True,True,0.8900253887946019,0.344381621278097,0.479272361355404
Word2vec nlpl tfidf,5,tfidf,True,True,True,0.44806384198828153,0.45876989589433853,0.47910530073062024
Random notrain,3,embeddings,False,True,False,0.8917745622325199,0.37630872536740423,0.478991835255962
Roberta mean,Baseline,roberta,True,False,True,0.368514883530784,0.305404594816901,0.4785996535138997
Word2vec nlpl mean,1,mean,True,True,True,0.5797690642538598,0.35163024392301573,0.47287273475158353
Word2vec propi tfidf,5,tfidf,True,True,True,0.4478290730971414,0.477325703101955,0.47225330057285714
Word2vec ccca300 tfidf,Baseline,tfidf,True,True,True,0.38020615688562154,0.4071529961071621,0.46982762224221297
Word2vec propi tfidf,1,tfidf,True,True,True,0.6008532821881298,0.4485718933419007,0.46670837464214765
Initialized ccca300 notrain,0,embeddings,True,True,False,0.5205821342379946,0.40426689227185136,0.4648565069212115
Initialized w2v propi notrain,1,embeddings,True,True,False,0.4438017640998286,0.39880960525546016,0.4640009803629363
Word2vec propi mean,Baseline,mean,True,True,True,0.44380175758718865,0.39880959667364013,0.4640008022161489
Word2vec nlpl tfidf,1,tfidf,True,True,True,0.5995886878305354,0.4095521381313966,0.46356297646963307
Word2vec propi mean,1,mean,True,True,True,0.5736645136647778,0.3974918317819819,0.4617145335994835
Initialized w2v propi,1,embeddings,True,True,True,0.9565432223263529,0.4333858397210637,0.45929557080370353
Initialized ccca300 notrain,2,embeddings,True,True,False,0.5805506869904138,0.4390063131248655,0.4539255292613597
Word2vec nlpl mean,5,mean,True,True,True,0.4107654070594965,0.3997682483146888,0.4535655879913795
Spacy md,1,spacy,True,True,True,0.7131310555916077,0.3140729064429217,0.45187187620433666
Roberta mean,4,roberta,True,False,True,0.33589782391712786,0.2841879975119484,0.4469764750757528
Initialized ccca300,1,embeddings,True,True,True,0.9611891253900021,0.35772810857326254,0.4423313792572862
Word2vec ccca300 tfidf,2,tfidf,True,True,True,0.7938691781539281,0.35850892430556214,0.43163468808668204
Initialized w2v propi notrain,0,embeddings,True,True,False,0.5134749759736461,0.44063778579028123,0.4300119213824103
Word2vec propi tfidf,4,tfidf,True,True,True,0.42510549333828124,0.4393783370265939,0.4275781148453721
Initialized w2v propi notrain,2,embeddings,True,True,False,0.5362044377638825,0.4035914564630265,0.425201217736918
Word2vec ccca300 mean,2,mean,True,True,True,0.7384884258338105,0.35094007500676777,0.41760204367253473
Onehot,5,onehot,True,True,True,0.3653679206297174,0.28646642409333617,0.39817253976218314
Word2vec ccca300 tfidf,5,tfidf,True,True,True,0.3204626521401082,0.3459007894578422,0.397685975714769
Word2vec ccca300 mean,Baseline,mean,True,True,True,0.3050556874750933,0.245373380455843,0.39569443375959146
Initialized ccca300 notrain,1,embeddings,True,True,False,0.3050556829378207,0.24537329574244662,0.3956943575408665
Onehot,1,onehot,True,True,True,0.7041690957377972,0.2893092690666921,0.38466595741090454
Roberta cls,1,roberta,True,True,True,0.6713340587075851,0.24989043328921978,0.3776131617215192
Word2vec nlpl tfidf,2,tfidf,True,True,True,0.6559749705195634,0.34060205130484245,0.37740099488987194
Roberta mean,5,roberta,True,False,True,0.31765778340500117,0.23061866385565988,0.3749709759039481
Onehot,Baseline,onehot,True,True,True,0.3640488467597868,0.2842353108133078,0.37339139843716607
Roberta mean,2,roberta,True,False,True,0.636525701468221,0.22867675117641917,0.36578050080620056
Word2vec propi tfidf,2,tfidf,True,True,True,0.6915329359050475,0.3788050043703318,0.3651566258022474
Spacy md,2,spacy,True,True,True,0.6104348390960403,0.3260547952009291,0.36422394479941034
Initialized ccca300,3,embeddings,True,True,True,0.9290969211083622,0.35886039092815414,0.3575586235243486
Word2vec nlpl mean,2,mean,True,True,True,0.610067423190348,0.34000354809000866,0.3506901650819648
Word2vec propi mean,2,mean,True,True,True,0.6160941366023771,0.36816964653763257,0.3465496622124584
Spacy md,5,spacy,True,True,True,0.2874410332271472,0.24040849982968887,0.33987753685430677
Onehot,4,onehot,True,True,True,0.3442197171293979,0.2809567310254104,0.33536740521849057
Word2vec ccca300 tfidf,3,tfidf,True,True,True,0.2783307253545455,0.19654621909632347,0.3285006967423163
Word2vec ccca300 tfidf,0,tfidf,True,True,True,0.4448748521114473,0.13434143641256432,0.3264751716222275
Word2vec ccca300 mean,0,mean,True,True,True,0.4098586228334796,0.18329334716944407,0.32525690501967813
Spacy md,Baseline,spacy,True,True,True,0.23675119262393876,0.19427876742553674,0.3211717557887849
Word2vec nlpl tfidf,0,tfidf,True,True,True,0.4252032310089352,0.20238192072110692,0.3167755692322911
Initialized w2v propi,0,embeddings,True,True,True,0.838103718347331,0.26404703839348204,0.3140289333610745
Word2vec nlpl tfidf,3,tfidf,True,True,True,0.3235493223076037,0.18061823200140215,0.3138386720725099
Word2vec nlpl mean,3,mean,True,True,True,0.3041763107743964,0.19437863579858278,0.31332425439240585
Initialized ccca300 notrain,3,embeddings,True,True,False,0.35415836470562684,0.3769299294998074,0.31223655018385477
Word2vec nlpl mean,0,mean,True,True,True,0.37384873317955664,0.19695482934376785,0.3110968909941543
Initialized ccca300,0,embeddings,True,True,True,0.865751980105181,0.24464760481240788,0.3091216212649217
Word2vec propi mean,3,mean,True,True,True,0.3018052802993242,0.19083134379423078,0.3079078838284841
Word2vec propi tfidf,3,tfidf,True,True,True,0.31407573887173557,0.16476465521925443,0.30556148118618676
Spacy md,3,spacy,True,True,True,0.5985334473480199,0.2647874857675218,0.3037694751145794
Onehot,2,onehot,True,True,True,0.7859449216186798,0.2695645084624009,0.3031362465100106
Random,0,embeddings,False,True,True,0.7543568386344045,0.13195536525020862,0.3003892641913021
Roberta mean,3,roberta,True,False,True,0.3770502037087541,0.17148944418654136,0.2991121683181474
Initialized w2v propi notrain,3,embeddings,True,True,False,0.352986980559503,0.2555921545903179,0.29156889539358843
Word2vec propi mean,0,mean,True,True,True,0.3272777625200379,0.21279607539927142,0.2859301443486577
Initialized w2v propi,2,embeddings,True,True,True,0.7548106258612137,0.21338987566127793,0.2852592313737996
Word2vec ccca300 mean,3,mean,True,True,True,0.22833501904285042,0.1936365573829337,0.2823206610016114
Initialized ccca300,2,embeddings,True,True,True,0.9203237138358696,0.21806666389439083,0.281450959951563
Initialized w2v propi,3,embeddings,True,True,True,0.8772143031531026,0.275849611167556,0.2781143929641954
Roberta mean,0,roberta,True,False,True,0.3706784086499382,0.19562858163513303,0.26931265130932214
Spacy md,0,spacy,True,True,True,0.6234230094729036,0.17011454292352662,0.26526218559934023
Onehot,3,onehot,True,True,True,0.8551001202212727,0.2288283827663414,0.2641274972912091
Word2vec propi tfidf,0,tfidf,True,True,True,0.3133359036080794,0.151092053379291,0.2581890918811771
Spacy md,4,spacy,True,True,True,0.14517451399114806,0.12056266426606191,0.2515315470656945
Word2vec ccca300 tfidf,4,tfidf,True,True,True,0.24615307428836583,0.27380929037776613,0.24091148003739576
Random notrain,5,embeddings,False,True,False,0.44228301012658483,0.2349745817483207,0.2223539473737859
Word2vec ccca300 mean,4,mean,True,True,True,0.20997309511617365,0.16587184622507006,0.21173152131015072
Random notrain,2,embeddings,False,True,False,0.7632179922343072,0.11102791576370033,0.21087823021970772
Initialized w2v propi,Baseline,embeddings,True,True,True,0.17008905266923566,0.20186650376345033,0.2054049066530338
Initialized ccca300 notrain,Baseline,embeddings,True,True,False,0.17008905266923566,0.20186650376345033,0.2054049066530338
Initialized w2v propi notrain,Baseline,embeddings,True,True,False,0.17008905266923566,0.20186650376345033,0.2054049066530338
Initialized ccca300,Baseline,embeddings,True,True,True,0.17008905266923566,0.20186650376345033,0.2054049066530338
Random,Baseline,embeddings,False,True,True,0.17008905266923566,0.20186650376345033,0.2054049066530338
Random notrain,Baseline,embeddings,False,True,False,0.17008905266923566,0.20186650376345033,0.2054049066530338
Onehot,0,onehot,True,True,True,0.8155823735439103,0.14072102736252232,0.2006824800411505
Random,5,embeddings,False,True,True,0.4585777220710202,0.11156366228780644,0.1743828468745773
Word2vec ccca300 mean,5,mean,True,True,True,0.23676814281408814,0.158444413512499,0.1713701714181719
Initialized w2v propi,5,embeddings,True,True,True,0.2581899414446015,0.21794368664923827,0.16645506377348077
Roberta cls,3,roberta,True,True,True,0.39910858437125923,0.09516238183090278,0.15934745376077422
Random,4,embeddings,False,True,True,0.4178104486176608,0.1895280279756191,0.15166169138771204
Initialized ccca300,4,embeddings,True,True,True,0.4191447578002404,0.1229948003798402,0.14761529137324436
Roberta cls,0,roberta,True,True,True,0.4014346929650723,0.12464893435405847,0.14521674255348505
Random notrain,0,embeddings,False,True,False,0.7334940764856055,0.11865634781301086,0.13718516668053754
Random,2,embeddings,False,True,True,0.8280324175461655,0.16438701919648663,0.13444546806662094
Initialized w2v propi notrain,5,embeddings,True,True,False,0.10952506296972364,0.10816601699327458,0.13427569246523696
Initialized w2v propi,4,embeddings,True,True,True,0.32355826259924814,0.18388520998469784,0.12982532186990609
Roberta cls,Baseline,roberta,True,True,True,0.10234215335571956,0.06547463303299667,0.12562585230429923
Roberta cls,2,roberta,True,True,True,0.2805348986148634,0.1355220974780763,0.10756149234808855
Roberta cls,4,roberta,True,True,True,0.08233358045430042,0.1276074688223391,0.08535819384995563
Random notrain,4,embeddings,False,True,False,0.04851030735890392,0.017243140157697272,0.0789388016043034
Initialized ccca300,5,embeddings,True,True,True,0.33136479377434935,0.15518860385825256,0.0725549558986241
Initialized ccca300 notrain,5,embeddings,True,True,False,0.12328299262473111,0.12597946781977293,0.06922923014638287
Initialized ccca300 notrain,4,embeddings,True,True,False,0.07658179009472148,0.12508547615552532,0.05189432162120589
Initialized w2v propi notrain,4,embeddings,True,True,False,0.08160810833461567,0.10143926801821285,0.023422697294668733
Word2vec propi mean,5,mean,True,True,True,-0.016946388849220843,0.05748352246637812,0.007950280173335544
Roberta cls,5,roberta,True,True,True,-0.05313010704204507,-0.04507460526233473,-0.01705491726929001
Word2vec propi mean,4,mean,True,True,True,-0.3766746998641796,-0.3363650496711455,-0.40002801935003895
