Model,Exec model,Mode,Pretrained,CLS,Trained,Train pearson,Val pearson,Test pearson,Train spearman,Val spearman,Test spearman
Random,1,embeddings,False,True,True,0.9277871563870186,0.49564646948698976,0.5984785019008656,0.9478409966651851,0.5120878097726875,0.6366743943908885
Random v2,1,embeddings,False,True,False,0.9259029335210576,0.5005258730096124,0.5932375598316117,0.9470334285212679,0.5337018282036852,0.6402759568570962
Roberta hugging mean,1,roberta-hugging,True,False,True,0.9628293784288033,0.49752400051410683,0.5596829968917638,0.9853336150785865,0.4976046446108913,0.5936488501966007
Roberta hugging mean,5,roberta-hugging,True,False,True,0.5669985861558846,0.539418804950621,0.5503774057809037,0.5903774151312147,0.5378131318920276,0.610219347409672
Roberta hugging mean,Baseline,roberta-hugging,True,False,True,0.5583209670729385,0.5336027004455592,0.5449246836406729,0.5799244677254479,0.5328564916011521,0.6074177955148827
Roberta mean,1,roberta,True,False,True,0.9256016983641653,0.4071040486657718,0.5418506499507176,0.9713398216166836,0.42180642645879934,0.5745289904312965
Initialized w2v propi notrain,0,embeddings,True,True,False,0.6545556848149863,0.5098727971949099,0.5396286176016157,0.6475145444699805,0.482045078841531,0.5280866489707257
Word2vec propi tfidf,1,tfidf,True,True,True,0.8310546680877003,0.47464937507036475,0.5394617953649374,0.8691587446817701,0.47228789256913806,0.5717608953506547
Roberta hugging cls,Baseline,roberta-hugging,True,True,True,0.4670376259441028,0.4656631283463054,0.5391087423557588,0.5041355405271225,0.47213050140176555,0.5665237301881412
Random,3,embeddings,False,True,True,0.9018813791147653,0.4213678655696236,0.5366593987033159,0.9408251988965437,0.42110273833166934,0.5435606823557688
Word2vec ccca300 mean,1,mean,True,True,True,0.76268799921769,0.42896424696368884,0.5354045936988941,0.7823312035903566,0.4452332073338378,0.5747865983759703
Word2vec propi mean,1,mean,True,True,True,0.8207038811020841,0.5001721519007114,0.5344525504692369,0.8497085138006606,0.4920439961365499,0.5830869724811877
Word2vec propi tfidf,Baseline,tfidf,True,True,True,0.48115648843624825,0.5298492350034816,0.5268846008683596,0.5093570834371615,0.5104593297957478,0.5743859492565083
Word2vec ccca300 tfidf,1,tfidf,True,True,True,0.7953674208752377,0.46867734004726846,0.5267420132479133,0.8256149864293351,0.4723273358221205,0.5771386063803932
Word2vec 100 mean,1,mean,True,True,True,0.6278591862488845,0.4390400306417104,0.5234057597535973,0.6350501764661408,0.45233484309637295,0.5598311983516601
Random v2,3,embeddings,False,True,False,0.889292073267007,0.41322888418726056,0.5226271669495448,0.93329398248385,0.4152856188028534,0.5343787094471838
Roberta 0 mean,1,roberta2,True,False,True,0.9442322225468445,0.402820945114908,0.5217060436348692,0.9813765065830493,0.4029308005944195,0.5554675670969758
Initialized w2v propi,1,embeddings,True,True,True,0.9568426293988457,0.49393444128452846,0.5202866862249385,0.9854298339071084,0.5146634010837261,0.5572240571566804
Word2vec propi tfidf,5,tfidf,True,True,True,0.4695509239813721,0.5266417013070979,0.5182234334197109,0.5069081552150136,0.5064460313486303,0.5676728086453721
Roberta hugging cls,1,roberta-hugging,True,True,True,0.8328832030394986,0.4576971904468251,0.5174153528178418,0.8609976061871281,0.46179564699608155,0.5501989751530566
Word2vec nlpl mean,4,mean,True,True,True,0.4741235160609102,0.4467522960085576,0.517239947765372,0.48923568413496543,0.4387472302415267,0.5496104390664973
Word2vec propi tfidf,4,tfidf,True,True,True,0.4694045308833781,0.4816013889405137,0.5172009915837611,0.4871254458095135,0.4729010976858581,0.5386963114046726
Word2vec 1000 tfidf,Baseline,tfidf,True,True,True,0.4587621877451197,0.4770486781153345,0.5168715457508475,0.49955318514979163,0.4683796637792283,0.5597038098979934
Word2vec nlpl mean,5,mean,True,True,True,0.46948221062400697,0.4397638136247367,0.5143738394966416,0.48888695155891104,0.43806877309711106,0.5494720117857419
Word2vec 500 tfidf,Baseline,tfidf,True,True,True,0.4592534189017991,0.48229531721323166,0.5094921328791726,0.49795090868745245,0.46880322398506574,0.5673316622222948
Roberta hugging mean,7,roberta-hugging,True,False,True,0.8255190388989497,0.45645610564736,0.506551760368181,0.8311212772399477,0.45228975933420223,0.5050941572218038
Word2vec 100 mean,Baseline,mean,True,True,True,0.42125032471512547,0.3875891951332132,0.5058196031141401,0.46372932275266293,0.3973204801907898,0.5519926270627739
Word2vec 100 tfidf,Baseline,tfidf,True,True,True,0.430031049160127,0.4734282392047909,0.5050585752204984,0.4721233927601488,0.4625377604034298,0.5557132823080335
Initialized w2v propi notrain,1,embeddings,True,True,False,0.47669385975943274,0.44213713707644525,0.5048546051112173,0.5113693474183372,0.4422565145680539,0.5605141666467255
Word2vec propi mean,Baseline,mean,True,True,True,0.4766938734984587,0.4421371136223926,0.5048545200381671,0.5113734863787986,0.44226222597809073,0.5604810232838245
Word2vec 100 tfidf,4,tfidf,True,True,True,0.42901346392004147,0.4697717814086332,0.5009289744953246,0.4666061629107265,0.45882965255481073,0.547951213436822
Word2vec nlpl mean,Baseline,mean,True,True,True,0.4516168628590781,0.41560928890921156,0.5007283491232175,0.49017363253998986,0.4352127705153381,0.5552274853674746
Word2vec 100 mean,4,mean,True,True,True,0.4125872113313209,0.38144729043317077,0.49846566944706044,0.46866155612420257,0.4050871896474899,0.5547142477656554
Word2vec 100 tfidf,1,tfidf,True,True,True,0.6378195662078527,0.4376795735552619,0.49408944792065057,0.6426594010599536,0.4580080592569451,0.5421974473575549
Roberta hugging mean,4,roberta-hugging,True,False,True,0.49373628807391196,0.513541240131344,0.49355968040858467,0.5268045081865205,0.5283234480772055,0.5934779890546623
Word2vec nlpl tfidf,Baseline,tfidf,True,True,True,0.44618971547128083,0.4786739241319929,0.48974561805505334,0.4839720617278867,0.48108627683445665,0.5493730214156348
Word2vec 500 mean,Baseline,mean,True,True,True,0.44112774859540005,0.3497334745366133,0.4885259415223936,0.4819494797109064,0.3787761371159784,0.5537063559274262
Word2vec 1000 tfidf,4,tfidf,True,True,True,0.441593095972562,0.45670623583164,0.48448122653375525,0.47544132246171744,0.4473406996782823,0.5166113580309466
Roberta mean,Baseline,roberta,True,False,True,0.368514883530784,0.305404594816901,0.4785996535138997,0.3932610285316667,0.31037808790714494,0.4874600593970331
Random v2,2,embeddings,False,True,False,0.9736631997913925,0.3627848780239234,0.47724430358313136,0.9844157800432614,0.3770999651137019,0.5092265924625772
Word2vec 1000 mean,Baseline,mean,True,True,True,0.4194391024831624,0.33368895316794983,0.4749740095711563,0.47258417844204803,0.3784269338060794,0.5423750150631081
Word2vec nlpl mean,1,mean,True,True,True,0.5799402966651619,0.35217762055589324,0.4722317911446503,0.5787197216800979,0.4086427562444045,0.5037051465442894
Word2vec ccca300 tfidf,Baseline,tfidf,True,True,True,0.38020615688562154,0.4071529961071621,0.46982762224221297,0.4415304878444193,0.4418124161312135,0.5452983342931804
Word2vec 500 mean,4,mean,True,True,True,0.42143805372815857,0.3821923587676316,0.4691051979873283,0.44472000534865114,0.38580716681991967,0.5003485978752683
Initialized ccca300 notrain,2,embeddings,True,True,False,0.6444145723022203,0.46101931031477994,0.4681082663085572,0.6539317784704153,0.46008354340442137,0.48165004981840176
Random,2,embeddings,False,True,True,0.9894206023985979,0.40404116606708995,0.4663744098401739,0.9909674223241458,0.40017782955781533,0.5040442316517445
Initialized ccca300 notrain,0,embeddings,True,True,False,0.5171634411993367,0.4079171949645378,0.4662102431467261,0.5075120200367021,0.41475576738104636,0.4722411088643605
Word2vec nlpl tfidf,1,tfidf,True,True,True,0.5994182555231343,0.4098010519088773,0.4633526888467481,0.5995487016694483,0.43370941741023467,0.5166618562721155
Word2vec 1000 mean,5,mean,True,True,True,0.4058835001260855,0.3208858813817113,0.4627395447007083,0.47616625927481615,0.38177406197132596,0.5414640409128415
Onehot,Baseline,onehot,True,True,True,0.41407625302777873,0.349983508807285,0.45578052012159764,0.4507969581996736,0.36551853957456804,0.4923156696561946
Roberta 0 mean,Baseline,roberta2,True,False,True,0.36622894910724346,0.30472937903380914,0.4538634452100099,0.3873695230013282,0.30555221721152753,0.4673705216130531
Word2vec 1000 mean,1,mean,True,True,True,0.5704330691244307,0.3852758614924708,0.45181086380084257,0.5785032803435508,0.42809011333979197,0.4785658688341234
Spacy md,1,spacy,True,True,True,0.7199992830118779,0.31287717359539047,0.45166571032763303,0.734397500511578,0.3319626614607423,0.4955352872345881
Word2vec 500 tfidf,1,tfidf,True,True,True,0.6112612404794153,0.42962842295502524,0.4484023961178663,0.6167170644925319,0.44838493077375574,0.511604573698268
Roberta 0 mean,4,roberta2,True,False,True,0.3884441437645001,0.3198984264697696,0.4480142178833612,0.4093780679984107,0.31646667241857307,0.47147149479519607
Roberta 0 mean,2,roberta2,True,False,True,0.8466308949543033,0.33318073001424486,0.4470992880720958,0.8470824265330995,0.3157140362759305,0.4067599755196187
Word2vec 500 mean,1,mean,True,True,True,0.5788162523137481,0.3529001414040899,0.4469605254170614,0.5833546091951096,0.38071962848832774,0.484179318249388
Roberta 0 mean,7,roberta2,True,False,True,0.7815229874708935,0.2772590170392543,0.44656830558925786,0.7764214427808495,0.30354761682715115,0.3976411900234672
Roberta 0 mean,5,roberta2,True,False,True,0.3630746285824653,0.31502073744394843,0.44642698299352834,0.3854630647974237,0.30169853331419516,0.4641423310297549
Initialized ccca300,1,embeddings,True,True,True,0.9609932644066357,0.3575608310554411,0.4425268357509773,0.9818959758695872,0.3918129152930702,0.48094410276777444
Word2vec 1000 tfidf,1,tfidf,True,True,True,0.6057089370592084,0.4523461282341751,0.44232427977734834,0.6076346438955005,0.47233770320857105,0.49429167992873296
Word2vec ccca300 mean,6,mean,True,True,True,0.8779612925719986,0.26913284422458517,0.43139568339030765,0.923582144282418,0.284021628609316,0.42215346327018377
Onehot,1,onehot,True,True,True,0.8240988720843315,0.35806384708570865,0.42982133073361956,0.8954840953246491,0.37618312648502694,0.4622336831469809
Word2vec ccca300 tfidf,2,tfidf,True,True,True,0.7916498390357202,0.3728168065778074,0.42892173789561483,0.7875549299541666,0.3810446784394194,0.42256850186877193
Roberta mean,4,roberta,True,False,True,0.3133081497822422,0.3064539354851291,0.4257770417066842,0.3627597613835133,0.30572429216348174,0.47312109276713843
Word2vec ccca300 tfidf,6,tfidf,True,True,True,0.9413412221790076,0.24155802069284343,0.4249273958079983,0.9761186377309189,0.2448609402962874,0.39109293192491956
Word2vec 100 tfidf,2,tfidf,True,True,True,0.729035514248212,0.34822976219502433,0.4192214432029475,0.7109806868730201,0.3475997085829323,0.3922903091187954
Word2vec ccca300 mean,2,mean,True,True,True,0.7348058547183907,0.3410330253781141,0.4135895432287385,0.7344220832962637,0.3540917686376322,0.40715827951221534
Roberta hugging mean,6,roberta-hugging,True,False,True,0.986265579996005,0.33733271414925,0.4114978803700279,0.9883074436382439,0.35243710250518107,0.3946578919977593
Initialized w2v propi notrain,2,embeddings,True,True,False,0.5870370263082831,0.40659648686484895,0.40982064349962033,0.6074105710427412,0.40840342950203495,0.42924140183456205
Word2vec propi mean,2,mean,True,True,True,0.7808885213437398,0.3632732117332028,0.4088929743714853,0.7769567283651373,0.37883678803983084,0.3873535311435696
Word2vec propi tfidf,2,tfidf,True,True,True,0.8584475516631402,0.3665978995510246,0.4069309301918367,0.858743333392539,0.3800164603414107,0.39761706267789176
Word2vec propi mean,6,mean,True,True,True,0.9493644733601485,0.28324603502232315,0.40653907081783325,0.9758166832614994,0.28118885081514,0.3732725709923066
Word2vec 1000 mean,6,mean,True,True,True,0.7210444766615525,0.2687577430079515,0.4034241889887145,0.774119361715469,0.2952332057151129,0.3930188249034396
Word2vec ccca300 mean,5,mean,True,True,True,0.3226405225039164,0.2597179738542865,0.40284562782397465,0.37246294124020657,0.2769147300356368,0.439452105028967
Word2vec 1000 tfidf,6,tfidf,True,True,True,0.9008368812515445,0.2699505350834205,0.3999635761973774,0.9386549831572943,0.2741181072781312,0.3964738607898379
Roberta 0 mean,6,roberta2,True,False,True,0.94098067826321,0.24934093925545098,0.3983232583862759,0.9604270289219965,0.24258318880885463,0.3698349550494138
Initialized w2v propi,2,embeddings,True,True,True,0.9286884473311146,0.3744240470021332,0.3971631112594919,0.9765711000658296,0.3819442787502706,0.4179981553058049
Word2vec ccca300 mean,Baseline,mean,True,True,True,0.3050556874750933,0.245373380455843,0.39569443375959146,0.382091979129844,0.2824250377712903,0.4577118504889226
Initialized ccca300 notrain,1,embeddings,True,True,False,0.3050556829378207,0.24537329574244662,0.3956943575408665,0.38209618620765223,0.28246157891794427,0.4576594429205114
Word2vec 1000 tfidf,5,tfidf,True,True,True,0.3601627502592759,0.351864499057074,0.39555513049517005,0.3852495621460446,0.3514041698147371,0.4457781369979634
Word2vec 1000 tfidf,2,tfidf,True,True,True,0.7429485523002692,0.3820058144562646,0.3923661763671126,0.7285478261259867,0.38904959073157547,0.37679048274127425
Spacy md,2,spacy,True,True,True,0.6745678148125542,0.33290468559538844,0.3911207091194178,0.6686096217587671,0.31488661449053,0.3951294850943762
Word2vec 500 mean,6,mean,True,True,True,0.8949019030550581,0.29340341774979717,0.3905362541223464,0.9325285224928436,0.2959655089131236,0.35672468626534054
Word2vec ccca300 mean,4,mean,True,True,True,0.323445435684535,0.2674541970705302,0.38421247559090954,0.35228637097055615,0.2909969538088394,0.41633906251465774
Roberta hugging mean,2,roberta-hugging,True,False,True,0.7409373280145454,0.3479984413570259,0.3836043700498583,0.7489745296798426,0.35686154109688295,0.3665286883758335
Word2vec 1000 mean,2,mean,True,True,True,0.7268275979455074,0.3635812448564759,0.3833056381705713,0.7105343346505574,0.3773615941634793,0.37437306747869203
Word2vec 100 mean,6,mean,True,True,True,0.9565821642578571,0.2916308068584751,0.3786031139351886,0.9733716427172595,0.28893956916983937,0.34890877743026105
Word2vec nlpl tfidf,6,tfidf,True,True,True,0.9453883352021561,0.29823913928039003,0.3705882635051376,0.9653479921066677,0.30935242864649326,0.33911404022046904
Word2vec nlpl mean,2,mean,True,True,True,0.5575302997010969,0.3198000106422041,0.3700960325499432,0.5358152731142803,0.3345629230774784,0.33265862414769554
Word2vec 500 mean,2,mean,True,True,True,0.6913775076632397,0.318262078081622,0.3696495479850731,0.6747523629669137,0.3362689353658793,0.35094058945585715
Roberta hugging cls,2,roberta-hugging,True,True,True,0.5889856419144347,0.3075947074193656,0.3687862542254591,0.5784896209002814,0.29672582156783744,0.3616691514487998
Spacy md,6,spacy,True,True,True,0.8629366112983676,0.28115055574066594,0.36865172725083195,0.8966701030457717,0.2811357428699924,0.37313822993214274
Word2vec 500 tfidf,6,tfidf,True,True,True,0.9621638690763903,0.29103259084741195,0.3678937936349097,0.9787668050650704,0.2889479216012126,0.34424438247424116
Word2vec nlpl mean,6,mean,True,True,True,0.8648076442793673,0.29499483370814167,0.3675280277313119,0.9052869241713918,0.3104571221855147,0.3377152814880804
Word2vec propi tfidf,6,tfidf,True,True,True,0.9845174523925894,0.2627337797359347,0.36590522983887486,0.9859408037823293,0.2593319380299712,0.35091472494140036
Roberta cls,1,roberta,True,True,True,0.754737633164567,0.23901563046197816,0.3657965083049997,0.8077039499610481,0.21267269754179438,0.37763011436729843
Word2vec nlpl tfidf,2,tfidf,True,True,True,0.7674003182744572,0.3633300469711278,0.3653414587581417,0.7605529315613606,0.37467761517561704,0.3425466376754821
Roberta mean,6,roberta,True,False,True,0.8960211020130078,0.22907748316851115,0.36290144203562097,0.9281512385080135,0.21685340326376798,0.34552824678699967
Initialized ccca300,2,embeddings,True,True,True,0.9805172159507425,0.25478599953006287,0.3627476008496878,0.9861733262838955,0.30729063337601087,0.4009202410512384
Word2vec 100 mean,2,mean,True,True,True,0.6428987353525172,0.3617373884242186,0.3611636547161152,0.6291832298528691,0.3707556899863629,0.34424814634015094
Random,0,embeddings,False,True,True,0.9583395077853949,0.33995542041022775,0.3606504511567369,0.9779187788338498,0.3406504374004612,0.3582523815324841
Roberta finetuned cls,1,roberta-hugging,True,True,True,0.3836827888190067,0.30834090829216854,0.3584779264968203,0.41903888926019695,0.3218785651489197,0.37832710512628076
Word2vec 500 tfidf,2,tfidf,True,True,True,0.6867441184089298,0.3368344544377635,0.3583094232314318,0.6728669525299171,0.3512851102964788,0.3525386400626987
Initialized w2v propi,0,embeddings,True,True,True,0.9830131940232996,0.33237961166853525,0.3573121373569065,0.9887739882273247,0.338544128015955,0.3270096887281256
Roberta hugging cls,6,roberta-hugging,True,True,True,0.5079347596897357,0.22186523576923126,0.3569621635308541,0.5373354176838351,0.2326487683095839,0.3423416034927823
Random v2,0,embeddings,False,True,False,0.9523818977603351,0.3298975520719649,0.35677142468844025,0.9723514202947815,0.33086853326366455,0.3606328819563361
Initialized ccca300 notrain,3,embeddings,True,True,False,0.3570249660392236,0.36229647548441096,0.35568181999770654,0.35681107522332595,0.3380431626812989,0.36861435035526036
Word2vec 100 tfidf,6,tfidf,True,True,True,0.9598798024646595,0.2918241378851792,0.35377889559272613,0.9762763436282164,0.2998729983972876,0.33332236742447496
Initialized ccca300,0,embeddings,True,True,True,0.9875550201440343,0.37114297580255207,0.34927717312973844,0.9920089348828195,0.36549399618088385,0.3276087224640718
Onehot,6,onehot,True,True,True,0.9888404899479475,0.2778794335039646,0.3473625444879337,0.9899699072503293,0.25460431703287695,0.31292177990133685
Initialized w2v propi,3,embeddings,True,True,True,0.8972468539359557,0.3333097293597,0.34538985155091007,0.967064033676412,0.3179040504638573,0.37640958669246416
Roberta hugging cls,7,roberta-hugging,True,True,True,0.4806052562975702,0.2418954597114582,0.3431787092124909,0.48516731838129373,0.2249010433117929,0.3290763888954238
Spacy md,5,spacy,True,True,True,0.2825587647056345,0.23901835460712548,0.3410097367018565,0.34943902770249624,0.28350484002307913,0.3972906000426041
Roberta 0 cls,1,roberta2,True,True,True,0.8089221021293209,0.19745017103623577,0.3396101974036436,0.8896737519290897,0.2318839656195075,0.35633150704184374
Word2vec ccca300 tfidf,3,tfidf,True,True,True,0.2925924132952395,0.1981730860310475,0.33633286257045525,0.29273381385674546,0.16206101893587863,0.3174507239392964
Word2vec 1000 mean,0,mean,True,True,True,0.5068551829024724,0.2526932822103709,0.3317638093007039,0.5225603584666393,0.271516493885198,0.3247153711826691
Word2vec 500 mean,3,mean,True,True,True,0.32284733190089493,0.20066353798373304,0.32708603987137397,0.32820404763035493,0.20800875779892722,0.31602841691762623
Word2vec 1000 tfidf,0,tfidf,True,True,True,0.4638281601499622,0.22851648602451763,0.3254203641381552,0.48065621011314025,0.24743542035724528,0.328577001096704
Roberta hugging mean,0,roberta-hugging,True,False,True,0.45275225684056625,0.24179106391975208,0.3244559876957023,0.47119845765049106,0.28351522021235803,0.3243512895379361
Word2vec 100 mean,3,mean,True,True,True,0.350718214590823,0.21137073666697914,0.3244107265596504,0.35484871110255606,0.2237891077802514,0.314686743484869
Word2vec nlpl mean,0,mean,True,True,True,0.28948856412230756,0.2167589588252679,0.32400612014302066,0.2876877798257936,0.23345122936076498,0.2962642605160762
Roberta hugging mean,3,roberta-hugging,True,False,True,0.4433783414448558,0.24986928119913346,0.32368742596228883,0.4609787519441429,0.2898621335536985,0.3238932077548415
Word2vec 100 tfidf,3,tfidf,True,True,True,0.37565327649959734,0.20296646107390226,0.3221936582655249,0.3760481522982586,0.2164030478889159,0.29929026394345254
Word2vec nlpl tfidf,3,tfidf,True,True,True,0.33022336822260834,0.18398868153153097,0.3216352125587929,0.337511023892304,0.1788324597335583,0.29458166769033856
Spacy md,Baseline,spacy,True,True,True,0.23675119262393876,0.19427876742553674,0.3211717557887849,0.35095133941570744,0.2839721967557386,0.40022918471132624
Word2vec 500 tfidf,3,tfidf,True,True,True,0.3445932923787651,0.18091749525334536,0.3202964243687749,0.34774420478245455,0.2104267142615499,0.29888854363962203
Word2vec ccca300 tfidf,0,tfidf,True,True,True,0.4495544640634853,0.12579233668152248,0.319501474945554,0.46747857207387145,0.1315560083628655,0.29976784062177214
