Model,Exec model,Mode,Pretrained,CLS,Trained,Train pearson,Val pearson,Test pearson,Train spearman,Val spearman,Test spearman
Onehot,4,onehot,True,True,True,0.3313688641029965,0.3125341008792984,0.3186219974431391,0.3455303083093245,0.31106397527544843,0.3206837148263393
Roberta 0 mean,3,roberta2,True,False,True,0.40135103618877,0.17644840426343888,0.3153166271765302,0.4030768745357113,0.15043762094106208,0.2853795463425696
Initialized ccca300,3,embeddings,True,True,True,0.9443143702200762,0.35460999266407295,0.3146867598987009,0.9744988625227775,0.3527922294704277,0.36822592145326555
Word2vec nlpl tfidf,0,tfidf,True,True,True,0.49206883245065675,0.2565474567263596,0.3146355136295153,0.510857829086536,0.24093790466818024,0.3009585733806096
Roberta hugging cls,0,roberta-hugging,True,True,True,0.3604569538612797,0.1793107831595383,0.3112132508551232,0.36957383225124024,0.18707254366281822,0.29591687499448144
Initialized ccca300,7,embeddings,True,True,True,0.9509952367588443,0.2843015495916633,0.3108678935652328,0.9674360558966004,0.28522495808646164,0.29753939072973645
Word2vec 1000 tfidf,3,tfidf,True,True,True,0.3154826614841302,0.17811578741468867,0.30967537844447496,0.3268484516942819,0.1791837929306851,0.31863267434434445
Roberta mean,2,roberta,True,False,True,0.5150120414732513,0.22489163270058654,0.3092054600837394,0.500540814621721,0.2048321301998952,0.29309986263447935
Word2vec ccca300 mean,0,mean,True,True,True,0.3460358348067531,0.14259299324258207,0.3075083534274765,0.3578250347889786,0.13542337720846795,0.3095110900761063
Word2vec 500 mean,0,mean,True,True,True,0.331879279404422,0.19396292303727575,0.3066159787884912,0.3333738885571886,0.2101408969567552,0.3052072059176741
Word2vec propi mean,3,mean,True,True,True,0.3720828136405374,0.22000123756758036,0.30638617301188265,0.3933367149262748,0.2043369227513684,0.30752820830733707
Spacy md,4,spacy,True,True,True,0.2516987750109965,0.22293238598379783,0.30528757976369636,0.34584251481013384,0.2802050771710511,0.38861771362845665
Word2vec nlpl mean,3,mean,True,True,True,0.30344958824071566,0.1982178601529746,0.30378512929882195,0.3107657055455433,0.1981132509394647,0.2840602148318152
Onehot,3,onehot,True,True,True,0.8023036162242666,0.24597129067598883,0.3037836276210405,0.8427358849474437,0.24034285428277577,0.3056562640735236
Roberta mean,3,roberta,True,False,True,0.41760353490207036,0.18211985488970361,0.30190650360735105,0.41833930453627366,0.15527136126855132,0.2760025982487613
Word2vec 500 tfidf,0,tfidf,True,True,True,0.35645111442549826,0.16744921862136763,0.30116422991209313,0.3603659903850624,0.19575487193530772,0.27832997025765616
Word2vec 100 mean,0,mean,True,True,True,0.42040763383256496,0.2245124124044161,0.3000876024612451,0.42366150279705456,0.22742738826246692,0.29565031608056436
Word2vec propi mean,0,mean,True,True,True,0.4144020240681861,0.19065700197206653,0.29810394906886695,0.43350512910141054,0.1841156381168471,0.2798709838195574
Word2vec 1000 mean,3,mean,True,True,True,0.30345711631629413,0.19134612471720525,0.29668496943788925,0.31059812368101203,0.19233206487054127,0.30890954709622026
Word2vec propi tfidf,3,tfidf,True,True,True,0.40210140975087816,0.17826807232397562,0.2946138409994902,0.4244591979228037,0.18540867174134215,0.3026715184070812
Random,5,embeddings,False,True,True,0.6260894095944425,0.27534071434727736,0.29444554888685237,0.634912476737803,0.30945488697796847,0.3080267467471676
Roberta 0 mean,0,roberta2,True,False,True,0.4822580918372702,0.20115315861679817,0.2904925700870593,0.47169025553383687,0.1981259002863999,0.24729853649115585
Initialized w2v propi notrain,3,embeddings,True,True,False,0.3896213722290015,0.3493357244504841,0.2867198967965017,0.3927955813712336,0.34593508813895213,0.315773417272648
Spacy md,3,spacy,True,True,True,0.6364481197409488,0.2135814843929394,0.2823483000547679,0.6396228407940706,0.22221064309056276,0.2649661230715854
Onehot,2,onehot,True,True,True,0.6663932956443446,0.24679861095445954,0.2821091393083452,0.7008881024626827,0.248412558268012,0.2890750353549723
Word2vec 100 tfidf,0,tfidf,True,True,True,0.5104085657338922,0.23870733886349876,0.2803657665112316,0.5163810992833598,0.22750521554208328,0.2795309330110176
Roberta mean,0,roberta,True,False,True,0.4488034545954864,0.20475256652305981,0.2774159191196593,0.44781934845625465,0.18656488446473196,0.25577896067807326
Roberta mean,5,roberta,True,False,True,0.2209379696049779,0.2268271303068321,0.274877413876869,0.19911888116922555,0.15994288096358955,0.22588691667902597
Roberta finetuned mean,1,roberta-hugging,True,False,True,0.3221785310514983,0.2832872881884821,0.263417584585002,0.36727109751244597,0.29496510006639215,0.30259001623372744
Word2vec 100 tfidf,5,tfidf,True,True,True,0.18123359791736335,0.1960355532381337,0.26241425089295134,0.10122564577993072,0.12595254079038615,0.1973881786322673
Word2vec ccca300 mean,3,mean,True,True,True,0.19204242128497945,0.1784669626491659,0.2549634278934246,0.19122268096601622,0.10539627078089985,0.2215202049127154
Roberta 0 cls,Baseline,roberta2,True,True,True,0.1444171121570051,0.09453375208095913,0.2546036229639012,0.26025500170682775,0.20004377302553217,0.3360099607028107
Roberta 0 cls,2,roberta2,True,True,True,0.41503950767196274,0.19924557758469813,0.2517075900275425,0.4137642070264648,0.19936326712839017,0.2599028548385129
Roberta 0 cls,0,roberta2,True,True,True,0.7270217524578241,0.14423971737074176,0.25081557512916197,0.7470977004720392,0.1972261068557482,0.2828299614809252
Word2vec propi mean,5,mean,True,True,True,0.18397562721555455,0.18843061967027352,0.24976398473614736,0.21104802675087034,0.2016885502894794,0.30452323441513096
Roberta hugging cls,3,roberta-hugging,True,True,True,0.30721500737516627,0.1419681253135197,0.24595496226594193,0.32113936300958895,0.17401127219310394,0.2577432161360583
Spacy md,0,spacy,True,True,True,0.6227178446768635,0.1634714062818923,0.24397017098426077,0.6196652419907628,0.14585836423073037,0.23976834368238037
Word2vec propi tfidf,0,tfidf,True,True,True,0.28696961334600235,0.17046460699475435,0.23181134221405977,0.2907318587582678,0.1680186682225427,0.2281805586588064
Word2vec 500 tfidf,4,tfidf,True,True,True,0.21672288239600837,0.24979984733434324,0.2197124969211075,0.03568594874188924,0.06137064683880925,-0.019555492861030935
Roberta 0 cls,3,roberta2,True,True,True,0.5064650413570091,0.14971152611066962,0.2178335312449965,0.5155140485625594,0.16831554163591808,0.20314573536161767
Spacy md,7,spacy,True,True,True,0.20842947820675767,0.20967732430787872,0.2133427362013391,0.07023711288693212,0.09489218872519803,0.08339578394386349
Roberta 0 cls,6,roberta2,True,True,True,0.8341407801164771,0.215439892176242,0.21321019280215953,0.8569643212276397,0.21528440144430572,0.20101017575004732
Onehot,0,onehot,True,True,True,0.5565626503596801,0.12050762502521686,0.21106677655365202,0.5661564408138637,0.11745980788207376,0.17726413874411448
Initialized ccca300,Baseline,embeddings,True,True,True,0.17008905266923566,0.20186650376345033,0.2054049066530338,0.1798008820721822,0.19135108293354214,0.20375474213813805
Random,Baseline,embeddings,False,True,True,0.17008905266923566,0.20186650376345033,0.2054049066530338,0.1798008820721822,0.19135108293354214,0.20375474213813805
Random v2,Baseline,embeddings,False,True,False,0.17008905266923566,0.20186650376345033,0.2054049066530338,0.1798008820721822,0.19135108293354214,0.20375474213813805
Initialized ccca300 notrain,Baseline,embeddings,True,True,False,0.17008905266923566,0.20186650376345033,0.2054049066530338,0.1798008820721822,0.19135108293354214,0.20375474213813805
Initialized w2v propi notrain,Baseline,embeddings,True,True,False,0.17008905266923566,0.20186650376345033,0.2054049066530338,0.1798008820721822,0.19135108293354214,0.20375474213813805
Initialized w2v propi,Baseline,embeddings,True,True,True,0.17008905266923566,0.20186650376345033,0.2054049066530338,0.1798008820721822,0.19135108293354214,0.20375474213813805
Roberta finetuned cls,4,roberta-hugging,True,True,True,0.17092648665621654,0.11257711830392597,0.20336565424202244,0.22661035706881896,0.17717548595528743,0.2740183828177642
Initialized w2v propi,6,embeddings,True,True,True,0.819886651775694,0.11613308334087552,0.19603113378249587,0.8247121900171772,0.12634800186193565,0.1876999395258451
Roberta finetuned mean,6,roberta-hugging,True,False,True,0.4821246504530794,0.14773914240871078,0.1930211380723175,0.47145658351450503,0.14980665027275777,0.11850423528246343
Roberta finetuned cls,6,roberta-hugging,True,True,True,0.4853527026778772,0.15064612891182227,0.19016356355186576,0.47376508374845505,0.1517629092145712,0.11882196545223292
Word2vec ccca300 tfidf,4,tfidf,True,True,True,0.20186102112296878,0.24834517990969457,0.18948763127709253,0.10682579755406403,0.17107551326529166,0.09355969591374655
Initialized w2v propi notrain,6,embeddings,True,True,False,0.5450239066959728,0.08410076381490444,0.18449597943556642,0.5319384844614713,0.08480107701352264,0.17232498157668186
Random v2,5,embeddings,False,True,False,0.6628725494805143,0.2712000274319909,0.18187402761166832,0.697160181466907,0.28310336017677806,0.17171415827467715
Roberta finetuned cls,Baseline,roberta-hugging,True,True,True,0.10514956367667207,0.0783036462116295,0.18009330961336326,0.18321882022378094,0.15918184410962366,0.26025169424690786
Roberta finetuned mean,Baseline,roberta-hugging,True,False,True,0.10389206314650519,0.07757025241177412,0.18002395537592822,0.18213314733390829,0.15945584048054656,0.2600982380829825
Initialized w2v propi,5,embeddings,True,True,True,0.3153009358724491,0.24405304788474236,0.17743565438934192,0.31703393760155807,0.2583958461403285,0.19102304059728456
Roberta finetuned mean,0,roberta-hugging,True,False,True,0.4815365794648944,0.14725650728395073,0.17567258074211048,0.4693575388389662,0.14695402941907662,0.11660036772634061
Random v2,7,embeddings,False,True,False,0.3328031813262672,0.15822844674753272,0.17163712721230479,0.37110324503725933,0.1666805411246223,0.19369042164938047
Roberta finetuned cls,0,roberta-hugging,True,True,True,0.47358037193265057,0.14452873763618113,0.1669564841966525,0.462267509299177,0.14125322946712668,0.10185827005162033
Roberta cls,3,roberta,True,True,True,0.47099353331821947,0.10056073360356442,0.16423204043523726,0.4864027197476879,0.07982645579154168,0.2370492883454144
Word2vec 500 mean,5,mean,True,True,True,0.14982601983876082,0.11854725914294667,0.16215452314676015,0.483426620999662,0.3893087063971674,0.546032318079569
Roberta finetuned cls,5,roberta-hugging,True,True,True,0.03882354345011835,0.04699484189568867,0.15939885811868998,0.13967421772757938,0.14634748885204374,0.2526159744320226
Roberta finetuned mean,3,roberta-hugging,True,False,True,0.4719110735579059,0.1474709629841074,0.15399384620256995,0.46009731517044705,0.14276463330607883,0.09471594845031503
Initialized ccca300 notrain,7,embeddings,True,True,False,0.13888620903222154,0.10395016486360353,0.1536424377406796,0.14012347653183235,0.11401057028087352,0.16084306734549278
Roberta finetuned cls,3,roberta-hugging,True,True,True,0.47185029875664264,0.1472732037680255,0.1530302871321647,0.46020402543141853,0.14276864054193997,0.09435090171175912
Random v2,6,embeddings,False,True,False,0.8624723763933674,0.11027297457173739,0.14467422627675106,0.874872302269658,0.12522114782580265,0.12435706805537809
Random,6,embeddings,False,True,True,0.8355410463269377,0.13801551171829407,0.13855585857717914,0.8423281987416124,0.12472386433942004,0.13408699921495457
Initialized ccca300 notrain,6,embeddings,True,True,False,0.7391950725128864,0.09714041541653812,0.13798693457227143,0.7163229265171648,0.09724335124256592,0.14210837652495423
Roberta cls,0,roberta,True,True,True,0.5134131344708163,0.17443993199335284,0.1357564582726638,0.527047387181833,0.1511782353761212,0.17725627322945692
Roberta cls,4,roberta,True,True,True,0.12999439772954707,0.07836711517499473,0.12899437682896117,0.2578034619790272,0.17400959074734323,0.2525312269448589
Roberta cls,Baseline,roberta,True,True,True,0.10234215335571956,0.06547463303299667,0.12562585230429923,0.253717589541173,0.1691348041097459,0.2714696490714362
Initialized ccca300 notrain,5,embeddings,True,True,False,0.18880336159200067,0.0837495572968496,0.12377457683074339,0.18338819378552668,0.09866459189414913,0.12528326547482455
Initialized ccca300,6,embeddings,True,True,True,0.696287358660205,0.12517312784304135,0.12331561594294925,0.6874183917840151,0.12934657300487257,0.10024434365139023
Word2vec 500 mean,7,mean,True,True,True,0.10679261704367382,0.11497071263971156,0.12018675243470842,0.10230233871887447,0.12270103393353259,0.11624741436781634
Roberta cls,2,roberta,True,True,True,0.29185069168749134,0.13313229516861774,0.11789063947004211,0.2965604382386415,0.11545113164009255,0.17254179818606213
Random,7,embeddings,False,True,True,0.07119362081357519,-0.0028415393861906816,0.11315282564255569,0.08130665512767056,0.003163761068251782,0.12079032545794516
Initialized w2v propi notrain,5,embeddings,True,True,False,0.15479826112702588,0.25114341536672624,0.09518721143009234,0.1347394357599022,0.2701015595859884,0.0816775107032392
Roberta cls,6,roberta,True,True,True,0.5417754452387056,0.1520681696498667,0.08245627241511323,0.5682576065118392,0.1637684876523259,0.15263407579629878
Initialized ccca300,5,embeddings,True,True,True,0.1755036975472074,0.1096943175032192,0.08161031732297899,0.07302474966843077,0.129093325842747,0.057782205195567794
Roberta 0 cls,7,roberta2,True,True,True,0.057449390253447766,0.06460549214983931,0.08158809250867247,0.0955899131067902,0.10221836400318371,0.09560412081886625
Roberta cls,7,roberta,True,True,True,0.0756010862881097,0.05338304886666166,0.07114753778792259,0.09969599179691302,0.05614926033413052,0.08442737550895241
Roberta finetuned mean,2,roberta-hugging,True,False,True,0.41370016969387957,0.11968227032005102,0.07027639731219593,0.43675804773668875,0.1375510746108836,0.07368843774827517
Random,4,embeddings,False,True,True,0.05739334197101935,0.029541118487556785,0.057626064440432154,0.04936485915978052,0.054243154218844236,0.06787275810385673
Onehot,7,onehot,True,True,True,-0.018477099349363237,-0.051301753528921856,0.047186354227141764,-0.03179874353171492,-0.05316310881844379,0.05440946420536615
Roberta finetuned cls,2,roberta-hugging,True,True,True,0.40790159199897874,0.13131705178346267,0.04695456954690603,0.4361459442449923,0.13571991266219238,0.06582876171968892
Word2vec propi tfidf,7,tfidf,True,True,True,0.05030704972619231,0.06633079654083888,0.03141597226144331,0.04661354950319567,0.05094615018759709,0.026908314264327673
Word2vec 500 tfidf,7,tfidf,True,True,True,0.04633667026766097,-0.10760800400229129,0.025730258005445976,0.031047039321738926,-0.12616791764793495,0.011929838688113766
Word2vec nlpl tfidf,7,tfidf,True,True,True,-0.044242732495817914,-0.09826848161223936,0.024845110135500323,-0.057991736092010325,-0.1084243600543025,0.008995953611634565
Initialized w2v propi notrain,4,embeddings,True,True,False,0.044543872887185906,0.08110011141433104,0.0052348860038487245,0.043457371068174204,0.057415144338981455,0.001794205926369532
Initialized w2v propi notrain,7,embeddings,True,True,False,0.07604525635419067,0.13025436073460217,0.0032330358194249016,0.04567337222731758,0.08584783461238293,-0.018649762564113142
Roberta finetuned mean,7,roberta-hugging,True,False,True,0.3265519102954981,0.08643525732214616,-0.008662387596047434,0.28252125936218864,0.07755033662799912,-0.046841622135022666
Initialized w2v propi,4,embeddings,True,True,True,-0.01800789544994641,0.023785880742913466,-0.010022638537875446,-0.011397477808986187,0.02327636801772541,0.02371961813180086
Word2vec nlpl mean,7,mean,True,True,True,-0.024155262508988185,0.027148375373366458,-0.011769483526596906,-0.012343363338141145,0.01620094115574266,-0.011247614388137797
Word2vec 100 mean,7,mean,True,True,True,0.01272005024508434,-0.0815044240251929,-0.012596113972056724,0.023189137629615292,-0.06843465835995742,-0.019822303304386748
Word2vec ccca300 tfidf,7,tfidf,True,True,True,0.05113650252500516,-0.002271659287630569,-0.015973123658520393,0.05426397813887965,-0.016087410464177866,-0.04812150820323683
Word2vec ccca300 mean,7,mean,True,True,True,0.08230345050349988,-0.03167225589725092,-0.019422568243163,0.06218543139585901,-0.002320720643052305,0.0019397903295715348
Word2vec 100 tfidf,7,tfidf,True,True,True,-0.03851680519142661,-0.10857463544671728,-0.02063178281720492,-0.036782477439492305,-0.10929854884093526,-0.02251409528119301
Roberta finetuned cls,7,roberta-hugging,True,True,True,-0.3956423069735072,-0.1283009532591064,-0.0312130690548702,-0.42768974011901995,-0.13041315042271534,-0.04956018189135174
Word2vec 1000 tfidf,7,tfidf,True,True,True,-0.034229513263934794,0.02408074132851761,-0.04094544350796452,0.004813883918861421,0.02574731178492327,-0.0216108398232083
Initialized ccca300 notrain,4,embeddings,True,True,False,-0.05216085557269793,-0.0010126636106287251,-0.05235062695135764,-0.04459670907264845,0.02287786529975335,-0.04058928967157983
Word2vec propi mean,7,mean,True,True,True,0.051057163518137785,0.08132054203338379,-0.06459400281120234,0.047044375438756225,0.08204394157560763,-0.07422812891595286
Random v2,4,embeddings,False,True,False,0.05343280297451473,0.033021034231027216,-0.06886317486105847,0.07257220390775661,0.012573282175492508,-0.03884111774642131
Initialized ccca300,4,embeddings,True,True,True,-0.0036738668634956036,0.051841759400199555,-0.07235157251764202,-0.009549709326047328,0.06187804636948968,-0.07521506964368385
Roberta mean,7,roberta,True,False,True,-0.009527459600198874,0.0236957197714954,-0.07694515608944355,-0.013579774093323475,0.012371355139088748,-0.06904870321554753
Roberta cls,5,roberta,True,True,True,-0.06406633525175717,-0.038692234936059194,-0.08436401175650066,0.049481472272267624,0.05189865262257953,0.07482320149326185
Initialized w2v propi,7,embeddings,True,True,True,-0.08107187293910804,-0.069152915458572,-0.11260907861735237,-0.08827806285905421,-0.07227620966688876,-0.10862093677751637
Roberta finetuned mean,4,roberta-hugging,True,False,True,0.005280967873307141,-0.01959315659643979,-0.125904620404559,-0.08071464400527156,-0.12679722672711582,-0.22884161202481587
Word2vec 1000 mean,7,mean,True,True,True,-0.029505487287529563,-0.005745615891072347,-0.13549694251265154,-0.016051800761499268,0.024780916734612225,-0.12127106283007287
Roberta finetuned mean,5,roberta-hugging,True,False,True,-0.0832769860960351,-0.10564165224341157,-0.19148606668986573,-0.14494888871272082,-0.15260701540558483,-0.23065233836664842
Roberta 0 cls,4,roberta2,True,True,True,-0.1733047264727146,-0.14794288305371883,-0.21078637310809573,-0.26333796153697586,-0.2296417481753735,-0.29037487197050177
Word2vec 500 tfidf,5,tfidf,True,True,True,-0.20259853004181544,-0.2561208692421091,-0.2136299257898832,-0.07538114174233392,-0.12106852270614456,-0.04392716641074206
Roberta 0 cls,5,roberta2,True,True,True,-0.21210151095088628,-0.17508425261516736,-0.2652128806328736,-0.26973657231109427,-0.23368670189457647,-0.30789803226031687
Onehot,5,onehot,True,True,True,-0.27325044321395886,-0.20822883955173307,-0.2833859039623997,-0.2811808959676049,-0.20985612079948254,-0.2788982533113279
Word2vec ccca300 tfidf,5,tfidf,True,True,True,-0.3230076085251711,-0.3186505850050516,-0.40888284608832504,-0.32103778439826025,-0.281792918937359,-0.41641989911645294
Word2vec nlpl tfidf,4,tfidf,True,True,True,-0.4050955342907234,-0.442918108708686,-0.4420925370701005,-0.471612556868864,-0.4666506046209989,-0.5320338769899239
Word2vec 1000 mean,4,mean,True,True,True,-0.4033581115013254,-0.30364186883798117,-0.4448921894028114,-0.4736190717713019,-0.38045615948718847,-0.5397255426252417
Word2vec nlpl tfidf,5,tfidf,True,True,True,-0.43875841516816205,-0.4693815838360902,-0.48259416452944454,-0.47136623140163914,-0.46580057481741804,-0.5321586636481938
Word2vec propi mean,4,mean,True,True,True,-0.45767171206445056,-0.4131415428929329,-0.48381810400106645,-0.479939344260485,-0.41741703656654344,-0.5271614241111852
Word2vec 100 mean,5,mean,True,True,True,-0.4498350308413367,-0.408223032709609,-0.508521146367447,-0.4627840594165941,-0.40259923832647276,-0.5456583547061606
Roberta hugging cls,4,roberta-hugging,True,True,True,-0.44847575382290544,-0.4494265071917649,-0.5266564117031294,-0.49955918462432913,-0.47231806712621066,-0.568775552485331
Roberta hugging cls,5,roberta-hugging,True,True,True,-0.4621983739817025,-0.4652516418139547,-0.5380122063351462,-0.5005190291394559,-0.47237761060048994,-0.5655987074209394
Roberta finetuned pipe,8,pipe,True,True,True,0.9474290525726241,0.7522604466926754,0.781988582023819,0.9614333116067086,0.7319414248170184,0.7993360636317496
Roberta own finetuning,8,notebook,True,True,True,0.9350,0.7185,0.7429,0.9899,0.7312,0.7714
MPnet own finetuning,8,notebook,True,True,True,0.9370,0.5856,0.6501,0.9918,0.5855,0.6820